direccionamiento: directo , Tipo mensaje: send Tipo cola: FIFO , Origen:0 destino 1 contenido: hjhk, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Mi_app destino HP contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Mi_app destino HP contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Excel destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Excel destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Word destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Word destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Word destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Word destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Word destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Word destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Word destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Excel destino Canon contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Word destino HP contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Word destino HP contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
direccionamiento: indirecto , Tipo mensaje: send Tipo cola: FIFO , Origen:Mi_app destino HP contenido: D:\Users\Gerardo\Documents\GitHub\SOproyecto2\proyecto1SO\proyecto1SO\bin\Debug\create.txt, procesado
